variable name,value,explanation
username,yp19,username on cluster
home_folder,/home,home directory on cluster (which contains composite data directory and code directory)
composite_data_folder,/home/yp19/mut_effect_estimation/composite_MLE_data,directory that holds all output (and initially input) data for each experiment
backup_folder,/archive,backup directory on cluster (which contains a backup copy of composite data directory)
code_folder,/home/yp19/mut_effect_estimation/plavskin_code/GR_diff_estimation,directory in home directory that contains all code
temp_storage_folder,/scratch/yp19/mut_effect_estimation/temp_MLE_data,directory in which temporary output files are placed before being compiled
starting_L,2,Size of x-axis (ln(mut effect)) used for initial MLE; centered on 0
starting_gridpower,16,log2(number of gridpoints for pdf determination) used for initial MLE
simulation_repeats_by_mode,1000,number data is simulated to calculate likelihood ratio distributions
profile_points_by_mode,50;50;50;50;50;20;20;20;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10|50;50;50;50;50;20;20;20;10;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;10;10;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,number of points to estimate fixed parameter MLE at for LL profile
starting_mem,1750,memory (in Mb) needed to run a sinlge MLE
starting_time,1200,time (in mins) alotted for running single MLE
